Timestamp,Flow1_SP,Flow1_PV,Flow2_SP,Flow2_PV
2025-01-22T12:12:00.518537,0.0,0.0,0.0,0.0
2025-01-22T12:12:03.751449,0.0,0.0,0.0,0.0
2025-01-22T12:12:05.184057,0.0,0.0,0.0,0.0
2025-01-22T12:12:06.589905,0.0,0.0,0.0,0.0
2025-01-22T12:12:08.020151,0.0,0.0,0.0,0.0
2025-01-22T12:12:09.437471,0.0,0.0,0.0,0.0
2025-01-22T12:12:10.868415,0.0,0.0,0.0,0.0
2025-01-22T12:12:12.302657,0.0,0.0,0.0,0.0
2025-01-22T12:12:13.681632,0.0,0.0,0.0,0.0
2025-01-22T12:12:15.123040,0.0,0.0,0.0,0.0
2025-01-22T12:12:16.560685,1.0,0.0124604357406497,0.0,0.0
2025-01-22T12:12:17.988211,1.0,0.9962486028671265,0.0,0.0
2025-01-22T12:12:19.439534,1.0,0.9946317076683044,0.0,0.0
2025-01-22T12:12:20.816695,1.0,0.9977454543113708,0.0,0.0
2025-01-22T12:12:22.276444,1.0,0.9987791180610657,0.0,0.0
2025-01-22T12:12:23.681975,1.0,0.9991530179977417,0.0,0.0
2025-01-22T12:12:25.090225,1.0,0.999422550201416,0.0,0.0
2025-01-22T12:12:26.605414,1.0,0.9995654225349426,0.0,0.0
2025-01-22T12:12:28.031103,1.0,0.9995673894882202,0.0,0.0
2025-01-22T12:12:29.436271,1.0,0.999708890914917,0.0,0.0
2025-01-22T12:12:30.910209,1.0,0.9997619986534119,0.0,0.0
2025-01-22T12:12:32.393263,1.0,0.9995613098144531,1.0,0.7535827159881592
2025-01-22T12:12:33.835893,1.0,0.9997949004173279,1.0,0.9954982995986938
2025-01-22T12:12:35.215813,1.0,0.9996798038482666,1.0,0.9980130195617676
2025-01-22T12:12:36.630769,1.0,0.9998261332511902,1.0,0.9989426732063293
2025-01-22T12:12:38.001170,1.0,0.9997499585151672,1.0,0.9993682503700256
2025-01-22T12:12:39.424279,1.0,0.9999096989631653,1.0,0.9993962645530701
2025-01-22T12:12:40.878856,1.0,0.999943733215332,0.0,0.0
2025-01-22T12:12:42.335806,1.0,0.9998400807380676,0.0,0.0
2025-01-22T12:12:43.729957,1.0,0.999811053276062,0.0,0.0
2025-01-22T12:12:45.150574,1.0,0.9998222589492798,0.0,0.0
2025-01-22T12:12:46.639418,1.0,0.9998380541801453,0.0,0.0
2025-01-22T12:12:48.090123,1.0,0.9998307228088379,0.0,0.0
2025-01-22T12:12:49.516152,1.0,0.9997893571853638,0.0,0.0
2025-01-22T12:12:50.995701,1.0,0.9998394250869751,0.0,0.0
2025-01-22T12:12:52.471564,1.0,0.9998669028282166,0.0,0.0
2025-01-22T12:12:53.852922,1.0,0.9999290704727173,0.0,0.0
2025-01-22T12:12:55.259859,1.0,0.9999200105667114,0.0,0.0
2025-01-22T12:12:56.667314,1.0,0.9998899698257446,0.0,0.0
2025-01-22T12:12:58.162300,1.0,0.9998826384544373,0.0,0.0
2025-01-22T12:12:59.562453,1.0,1.0000433921813965,0.0,0.0
2025-01-22T12:13:01.004057,1.0,0.9998777508735657,0.0,0.0
2025-01-22T12:13:02.488170,1.0,0.9999143481254578,0.0,0.0
2025-01-22T12:13:03.897760,1.0,0.9998118281364441,0.0,0.0
2025-01-22T12:13:05.349039,1.0,0.9999276399612427,0.0,0.0
2025-01-22T12:13:06.711343,1.0,0.9999029636383057,0.0,0.0
2025-01-22T12:13:08.136754,1.0,0.9999199509620667,0.0,0.0
2025-01-22T12:13:09.668480,1.0,0.9999716877937317,0.0,0.0
2025-01-22T12:13:11.083436,1.0,0.9998654127120972,0.0,0.0
2025-01-22T12:13:12.483963,1.0,0.9999057650566101,0.0,0.0
2025-01-22T12:13:13.925448,1.0,0.9999455809593201,0.0,0.0
2025-01-22T12:13:15.387041,1.0,0.9998054504394531,0.0,0.0
2025-01-22T12:13:16.820292,1.0,0.9999158978462219,0.0,0.0
2025-01-22T12:13:18.261439,1.0,0.9999769926071167,0.0,0.0
2025-01-22T12:13:19.662580,1.0,0.9999621510505676,0.0,0.0
2025-01-22T12:13:21.078124,1.0,0.9999364614486694,0.0,0.0
2025-01-22T12:13:22.613492,1.0,0.9998885989189148,0.0,0.0
2025-01-22T12:13:24.080678,1.0,0.9999566674232483,0.0,0.0
2025-01-22T12:13:25.476310,1.0,0.9999608993530273,0.0,0.0
2025-01-22T12:13:26.897343,1.0,0.9999068379402161,0.0,0.0
2025-01-22T12:13:28.274936,1.0,0.999927282333374,0.0,0.0
2025-01-22T12:13:29.767040,1.0,0.9999715685844421,0.0,0.0
2025-01-22T12:13:31.232879,1.0,0.9999682903289795,0.0,0.0
2025-01-22T12:13:32.613977,1.0,0.9999913573265076,0.0,0.0
2025-01-22T12:13:34.065380,1.0,0.9999147653579712,0.0,0.0
2025-01-22T12:13:35.462135,1.0,0.9998524785041809,0.0,0.0
2025-01-22T12:13:36.868722,1.0,0.9998111128807068,0.0,0.0
2025-01-22T12:13:38.293062,1.0,0.9999121427536011,0.0,0.0
2025-01-22T12:13:39.797624,1.0,0.99992835521698,0.0,0.0
2025-01-22T12:13:41.256031,1.0,1.00005304813385,0.0,0.0
2025-01-22T12:13:42.664540,1.0,0.9999064207077026,0.0,0.0
2025-01-22T12:13:44.099165,1.0,0.999955952167511,0.0,0.0
2025-01-22T12:13:45.554301,1.0,0.9998547434806824,0.0,0.0
2025-01-22T12:13:46.972573,1.0,0.9999881982803345,0.0,0.0
2025-01-22T12:13:48.447848,1.0,0.9997875094413757,0.001,0.0003340101975481957
2025-01-22T12:13:49.826574,1.5,1.4059940576553345,0.001,0.0014617214910686016
2025-01-22T12:13:51.315780,1.5,1.502027153968811,0.001,0.002281223889440298
2025-01-22T12:13:52.788172,1.5,1.500600814819336,0.001,0.0021376225631684065
2025-01-22T12:13:54.227818,1.5,1.5001553297042847,0.001,0.002227170392870903
2025-01-22T12:13:55.647631,1.5,1.5000320672988892,0.001,0.0023606393951922655
2025-01-22T12:13:57.106251,1.5,1.499885082244873,0.001,0.002441146643832326
2025-01-22T12:13:58.530016,1.5,1.4998341798782349,0.001,0.0022452399134635925
2025-01-22T12:13:59.948963,1.5,1.4998807907104492,0.001,0.0021987215150147676
2025-01-22T12:14:01.340667,1.5,1.4998072385787964,0.001,0.002227810211479664
2025-01-22T12:14:02.771812,1.5,1.4998470544815063,0.001,0.0022955734748393297
2025-01-22T12:14:04.145048,1.5,1.4999314546585083,0.001,0.0022288034670054913
2025-01-22T12:14:05.621147,1.5,1.4998770952224731,0.001,0.0023547394666820765
2025-01-22T12:14:07.116128,1.5,1.499885082244873,0.001,0.0021553582046180964
2025-01-22T12:14:08.528521,1.5,1.4999765157699585,0.001,0.0022115702740848064
2025-01-22T12:14:09.981097,1.5,1.4999046325683594,0.001,0.0024518845602869987
2025-01-22T12:14:11.359272,1.5,1.5000170469284058,0.001,0.0023341714404523373
2025-01-22T12:14:12.836201,1.5,1.4999140501022339,0.001,0.002240164205431938
2025-01-22T12:14:14.300189,1.5,1.4998664855957031,0.001,0.0022760399151593447
2025-01-22T12:14:15.772044,1.5,1.4998563528060913,0.001,0.00247267447412014
2025-01-22T12:14:17.162559,1.5,1.4998599290847778,0.001,0.0021799036767333746
2025-01-22T12:14:18.570757,1.5,1.499839186668396,0.001,0.0023169079795479774
2025-01-22T12:14:20.013598,1.5,1.4998669624328613,0.001,0.0024008266627788544
2025-01-22T12:14:21.466501,1.5,1.4999605417251587,0.001,0.002528700977563858
2025-01-22T12:14:22.940258,1.5,1.4999765157699585,0.001,0.002485790057107806
2025-01-22T12:14:24.382094,1.5,1.4998819828033447,0.001,0.0022406643256545067
2025-01-22T12:14:25.771261,1.5,1.4999618530273438,0.001,0.0024214370641857386
2025-01-22T12:14:27.148297,1.5,1.4999966621398926,0.001,0.0024573737755417824
2025-01-22T12:14:28.616183,1.5,1.4998992681503296,0.001,0.0022968356497585773
2025-01-22T12:14:30.011954,1.5,1.4999314546585083,0.001,0.002170786028727889
2025-01-22T12:14:31.497184,1.5,1.4999830722808838,0.001,0.002141630044206977
2025-01-22T12:14:32.921263,1.5,1.4998009204864502,0.001,0.0021214974112808704
2025-01-22T12:14:34.347772,1.5,1.4999115467071533,0.001,0.0021598059684038162
2025-01-22T12:14:35.799583,1.5,1.4998847246170044,0.001,0.0022425521165132523
2025-01-22T12:14:37.193480,1.5,1.499936580657959,0.001,0.0023821622598916292
2025-01-22T12:14:38.631550,1.5,1.4999966621398926,0.001,0.00244335294701159
2025-01-22T12:14:40.078395,1.5,1.4999420642852783,0.001,0.002333706011995673
2025-01-22T12:14:41.481609,1.5,1.5000077486038208,0.001,0.002377759199589491
2025-01-22T12:14:42.934818,1.5,1.4999091625213623,0.001,0.0023073505144566298
2025-01-22T12:14:44.359314,1.5,1.5000345706939697,0.001,0.002449117135256529
2025-01-22T12:14:45.766415,1.5,1.4999339580535889,0.001,0.002249028766527772
2025-01-22T12:14:47.222818,1.5,1.4999630451202393,0.001,0.002219127956777811
2025-01-22T12:14:48.717145,1.5,1.4998810291290283,0.001,0.002267747651785612
2025-01-22T12:14:50.178390,1.5,1.4999006986618042,0.001,0.002333692042157054
2025-01-22T12:14:51.648399,1.5,1.4998548030853271,0.001,0.0023263224866241217
2025-01-22T12:14:53.095663,1.5,1.4999605417251587,0.001,0.00229422259144485
2025-01-22T12:14:54.544859,1.5,1.4999521970748901,0.01,0.006539101712405682
2025-01-22T12:14:55.951014,1.5,1.4999558925628662,0.01,0.009259061887860298
2025-01-22T12:14:57.363145,1.5,1.4998745918273926,0.01,0.009959124960005283
2025-01-22T12:14:58.787376,1.5,1.499946117401123,0.01,0.010084220208227634
2025-01-22T12:15:00.194928,1.5,1.4998774528503418,0.01,0.0101813655346632
2025-01-22T12:15:01.604120,1.5,1.4998908042907715,0.01,0.010166958905756474
2025-01-22T12:15:03.050332,1.5,1.5000064373016357,0.01,0.010072478093206882
2025-01-22T12:15:04.482544,1.5,1.4998568296432495,0.01,0.010101251304149628
2025-01-22T12:15:05.893014,1.5,1.4999744892120361,0.01,0.01018231175839901
2025-01-22T12:15:07.267338,1.5,1.5000203847885132,0.01,0.010199216194450855
2025-01-22T12:15:08.676676,1.5,1.49997079372406,0.01,0.01017883699387312
2025-01-22T12:15:10.152225,1.5,1.4999483823776245,0.01,0.010102025233209133
2025-01-22T12:15:11.587634,1.5,1.500014305114746,0.01,0.010122309438884258
2025-01-22T12:15:12.979487,1.5,1.499964714050293,0.01,0.010172110982239246
2025-01-22T12:15:14.433993,1.5,1.4999767541885376,0.01,0.010193816386163235
2025-01-22T12:15:15.843295,1.5,1.499931812286377,0.01,0.010149061679840088
2025-01-22T12:15:17.317167,1.5,1.4999467134475708,0.01,0.010121413506567478
2025-01-22T12:15:18.752856,1.5,1.5000108480453491,0.01,0.010273085907101631
2025-01-22T12:15:20.130006,1.5,1.4999111890792847,0.01,0.010157018899917603
2025-01-22T12:15:21.583295,1.5,1.49989652633667,0.01,0.010223789140582085
2025-01-22T12:15:23.009776,1.5,1.500016689300537,0.01,0.01021710317581892
2025-01-22T12:15:24.503694,1.5,1.49997079372406,0.01,0.010121382772922516
2025-01-22T12:15:25.934764,1.5,1.4999269247055054,0.01,0.010183834470808506
2025-01-22T12:15:27.359679,1.5,1.4999127388000488,0.01,0.010147767141461372
2025-01-22T12:15:28.782477,1.5,1.4999314546585083,0.01,0.010109377093613148
2025-01-22T12:15:30.241342,1.5,1.4998968839645386,0.01,0.01014617271721363
2025-01-22T12:15:31.680687,1.5,1.4999533891677856,0.01,0.010180754587054253
2025-01-22T12:15:33.134511,1.5,1.4999209642410278,0.01,0.010246909223496914
2025-01-22T12:15:34.560359,1.5,1.499977946281433,0.01,0.010195528157055378
2025-01-22T12:15:36.067800,1.5,1.4999021291732788,0.01,0.010121586732566357
2025-01-22T12:15:37.519734,1.5,1.4999910593032837,0.01,0.010076789185404778
2025-01-22T12:15:38.911224,1.5,1.4998975992202759,0.01,0.01011302787810564
2025-01-22T12:15:40.366551,1.5,1.4998865127563477,0.01,0.010166375897824764
2025-01-22T12:15:41.820373,1.5,1.5000666379928589,0.01,0.010188254527747631
2025-01-22T12:15:43.274770,1.5,1.5000600814819336,0.01,0.01014211867004633
2025-01-22T12:15:44.671331,1.5,1.500006079673767,0.01,0.01009792648255825
2025-01-22T12:15:46.141365,1.5,1.4999680519104004,0.01,0.010181542485952377
2025-01-22T12:15:47.597344,1.5,1.4999573230743408,0.01,0.010214242152869701
2025-01-22T12:15:49.070479,1.5,1.500004768371582,0.01,0.010152537375688553
2025-01-22T12:15:50.492473,1.5,1.4999996423721313,0.01,0.010205951519310474
2025-01-22T12:15:51.933792,1.5,1.4999967813491821,0.01,0.010096345096826553
2025-01-22T12:15:53.374143,1.5,1.4999902248382568,0.01,0.010047489777207375
2025-01-22T12:15:54.797753,1.5,1.5000475645065308,0.01,0.010240999981760979
2025-01-22T12:15:56.302472,1.5,1.4998725652694702,0.01,0.010123721323907375
2025-01-22T12:15:57.817977,1.5,1.4999525547027588,0.01,0.010125155560672283
2025-01-22T12:15:59.227210,1.5,1.4999436140060425,0.01,0.010199151933193207
2025-01-22T12:16:00.647863,1.5,1.5000653266906738,0.01,0.010113432072103024
2025-01-22T12:16:02.025184,1.5,1.4999810457229614,0.01,0.010208678431808949
2025-01-22T12:16:03.499286,1.5,1.5000030994415283,0.01,0.010194716043770313
2025-01-22T12:16:04.952220,1.5,1.499890923500061,0.01,0.010172785259783268
2025-01-22T12:16:06.346807,1.5,1.499958872795105,0.01,0.010166476480662823
2025-01-22T12:16:07.739269,1.5,1.4999638795852661,0.01,0.010105372406542301
2025-01-22T12:16:09.179018,1.5,1.4998596906661987,0.01,0.0101713165640831
2025-01-22T12:16:10.569893,1.5,1.4999197721481323,0.01,0.010130682960152626
2025-01-22T12:16:12.054348,1.5,1.5000324249267578,0.01,0.010075654834508896
2025-01-22T12:16:13.447922,1.5,1.4999934434890747,0.01,0.010182192549109459
2025-01-22T12:16:14.922849,1.5,1.499961018562317,0.01,0.010189706459641457
2025-01-22T12:16:16.355477,1.5,1.4999793767929077,0.01,0.010144551284611225
2025-01-22T12:16:17.751765,1.5,1.5000230073928833,0.01,0.010126395151019096
2025-01-22T12:16:19.233442,1.5,1.4999116659164429,0.01,0.010187888517975807
2025-01-22T12:16:20.648184,1.5,1.4999951124191284,0.01,0.010122228413820267
2025-01-22T12:16:22.100578,1.5,1.4998724460601807,0.01,0.01015000231564045
2025-01-22T12:16:23.512391,1.5,1.499894142150879,0.01,0.010071712546050549
2025-01-22T12:16:24.942451,1.5,1.4999959468841553,0.01,0.010121917352080345
2025-01-22T12:16:26.434601,1.5,1.499954104423523,0.01,0.010183687321841717
2025-01-22T12:16:27.798724,1.5,1.4999111890792847,0.01,0.010123361833393574
2025-01-22T12:16:29.283604,1.5,1.5000487565994263,0.01,0.01021212711930275
2025-01-22T12:16:30.709520,1.5,1.5000524520874023,0.01,0.010168671607971191
2025-01-22T12:16:32.198751,1.5,1.4998769760131836,0.01,0.010104119777679443
2025-01-22T12:16:33.666850,1.5,1.499962568283081,0.01,0.010121672414243221
2025-01-22T12:16:35.078043,1.5,1.5000420808792114,0.01,0.010154410265386105
2025-01-22T12:16:36.574677,1.5,1.4999821186065674,0.01,0.010169346816837788
2025-01-22T12:16:37.941004,1.5,1.500053882598877,0.01,0.010125823318958282
2025-01-22T12:16:39.331540,1.5,1.499942421913147,0.01,0.010195903480052948
2025-01-22T12:16:40.802878,1.5,1.4999521970748901,0.01,0.010133488103747368
2025-01-22T12:16:42.182030,1.5,1.4999990463256836,0.01,0.01014934666454792
2025-01-22T12:16:43.654806,1.5,1.4999897480010986,0.01,0.010051600635051727
2025-01-22T12:16:45.059109,1.5,1.4999569654464722,0.01,0.009996280074119568
2025-01-22T12:16:46.491381,1.5,1.4998900890350342,0.01,0.010211929678916931
2025-01-22T12:16:47.937386,1.5,1.5000077486038208,0.01,0.0100747961550951
2025-01-22T12:16:49.401492,1.5,1.4999326467514038,0.01,0.010203083977103233
2025-01-22T12:16:50.776953,1.5,1.4998835325241089,0.01,0.010145158506929874
2025-01-22T12:16:52.210360,1.5,1.4998859167099,0.01,0.010079488158226013
2025-01-22T12:16:53.632109,1.5,1.5000238418579102,0.01,0.010152540169656277
2025-01-22T12:16:55.102474,1.5,1.5000336170196533,0.01,0.010188262909650803
2025-01-22T12:16:56.545259,1.5,1.4999537467956543,0.01,0.010209692642092705
2025-01-22T12:16:58.010876,1.5,1.4999765157699585,0.01,0.010269190184772015
2025-01-22T12:16:59.389573,1.5,1.499975562095642,0.01,0.010183907113969326
2025-01-22T12:17:00.825866,1.5,1.4999955892562866,0.01,0.010192117653787136
2025-01-22T12:17:02.300344,1.5,1.4999821186065674,0.01,0.010218377225100994
2025-01-22T12:17:03.709575,1.5,1.4999877214431763,0.01,0.010124530643224716
2025-01-22T12:17:05.178713,1.5,1.499926209449768,0.01,0.01020908635109663
2025-01-22T12:17:06.620500,0.0,0.0,0.01,0.010151124559342861
2025-01-22T12:17:07.997525,0.0,0.0,0.01,0.010306241922080517
2025-01-22T12:17:09.482785,0.0,0.0,0.0,0.009139122441411018
2025-01-22T12:17:10.879992,0.0,0.0,0.0,0.0
2025-01-22T12:17:12.328669,0.0,0.0,0.0,0.0
2025-01-22T12:17:13.755456,0.0,0.0,0.0,0.0
2025-01-22T12:17:15.283672,0.0,0.0,0.0,0.0
2025-01-22T12:17:16.728910,0.0,0.0,0.0,0.0
2025-01-22T12:17:18.141128,0.0,0.0,0.0,0.0
2025-01-22T12:17:19.617007,0.0,0.0,0.0,0.0
2025-01-22T12:17:21.140260,0.0,0.0,0.0,0.0
2025-01-22T12:17:22.600497,0.0,0.0,0.0,0.0
2025-01-22T12:17:24.033723,0.0,0.0,0.0,0.0
2025-01-22T12:17:25.394156,0.0,0.0,0.0,0.0
2025-01-22T12:17:26.875194,0.0,0.0,0.0,0.0
2025-01-22T12:17:28.339826,0.0,0.0,0.0,0.0
2025-01-22T12:17:29.716275,0.0,0.0,0.0,0.0
2025-01-22T12:17:31.143067,0.0,0.0,0.0,0.0
2025-01-22T12:17:32.602594,0.0,0.0,0.0,0.0
2025-01-22T12:17:34.051543,0.0,0.0,0.0,0.0
2025-01-22T12:17:35.554450,0.0,0.0,0.0,0.0
2025-01-22T12:17:37.079481,0.0,0.0,0.0,0.0
2025-01-22T12:17:38.460873,0.0,0.0,0.0,0.0
2025-01-22T12:17:39.975396,0.0,0.0,0.0,0.0
2025-01-22T12:17:41.472115,0.0,0.0,0.0,0.0
2025-01-22T12:17:42.904331,0.0,0.0,0.0,0.0
2025-01-22T12:17:44.418200,0.0,0.0,0.0,0.0
2025-01-22T12:17:45.933489,0.0,0.0,0.0,0.0
